ВСЕГО 1671 запросов, спрос 39971

КАТЕГОРИЯ                                        n    спрос      %
Tier-3                                         456     7481   18.7
/docs/color                                     30      259    0.6
/docs/binding                                   20      408    1.0
STANDALONE                                      19      432    1.1
EXCLUDE                                       1146    31391   78.5

-- EXCLUDE (по причинам) --
  бренд/конкурент (копирка и пр.)              n= 199 d=16193
  софт/онлайн (яндекс/пдф/подпись)             n= 152 d=6609
  штамп/печать-оттиск (не печатание)           n= 210 d=3228
  гос-инфо/экспертиза/перевод печати           n= 225 d=2732
  оборудование (принтер/мфу/сканер)            n= 152 d=1047
  формат >А3 (А2/А1, не делаем)                n=   7 d=726
  прочее/ambiguous                             n= 183 d=666
  фото на документы (фотоуслуга)               n=  18 d=190

-- топ /docs/color --
    101  цветная печать документов
     24  цветная печать документов москва
     13  цветная печать документов в москве
      9  цветная печать документов а4
      9  цветная печать документов а4 цена
      9  печать цветных документов а4

-- топ /docs/binding --
    138  печать и брошюровка документов
    101  копирование документов москва
     70  копирование и печать документов
     45  печать и копирование документов
     12  ксерокопия рядом со мной на карте москва адреса
     12  ксерокопия воскресенск

-- топ /docs/presentations --

-- топ хаб (Tier-3) --
   2048  печать документов
    565  печать скан документов
    371  печать документов москва
    332  печать документов рядом
    214  печать документов а4
    196  печать документов рядом со мной
    185  печать документов цена
    100  печать документов стоимость
     89  печать документов дешево в москве
     88  где можно распечатать документы в москве
     85  печать документов рядом со мной на карте
     80  печать документов недорого
     74  сканировать документы рядом со мной
     73  распечатать документы москва
